Timeid,calender_date,month_no,day_of_month,week_day
20180101,2018-01-01,1,1,Monday
20180102,2018-01-02,1,2,Tuesday
20180103,2018-01-03,1,3,Wednesday
20180104,2018-01-04,1,4,Thursday
20180105,2018-01-05,1,5,Friday
20180106,2018-01-06,1,6,Saturday
20180107,2018-01-07,1,7,Sunday
20180108,2018-01-08,1,8,Monday
20180109,2018-01-09,1,9,Tuesday
20180110,2018-01-10,1,10,Wednesday
20180111,2018-01-11,1,11,Thursday
20180112,2018-01-12,1,12,Friday
20180113,2018-01-13,1,13,Saturday
20180114,2018-01-14,1,14,Sunday
20180115,2018-01-15,1,15,Monday
20180116,2018-01-16,1,16,Tuesday
20180117,2018-01-17,1,17,Wednesday
20180118,2018-01-18,1,18,Thursday
20180119,2018-01-19,1,19,Friday
20180120,2018-01-20,1,20,Saturday
20180121,2018-01-21,1,21,Sunday
20180122,2018-01-22,1,22,Monday
20180123,2018-01-23,1,23,Tuesday
20180124,2018-01-24,1,24,Wednesday
20180125,2018-01-25,1,25,Thursday
20180126,2018-01-26,1,26,Friday
20180127,2018-01-27,1,27,Saturday
20180128,2018-01-28,1,28,Sunday
20180129,2018-01-29,1,29,Monday
20180130,2018-01-30,1,30,Tuesday
20180131,2018-01-31,1,31,Wednesday
20180201,2018-02-01,2,1,Thursday
20180202,2018-02-02,2,2,Friday
20180203,2018-02-03,2,3,Saturday
20180204,2018-02-04,2,4,Sunday
20180205,2018-02-05,2,5,Monday
20180206,2018-02-06,2,6,Tuesday
20180207,2018-02-07,2,7,Wednesday
20180208,2018-02-08,2,8,Thursday
20180209,2018-02-09,2,9,Friday
20180210,2018-02-10,2,10,Saturday
20180211,2018-02-11,2,11,Sunday
20180212,2018-02-12,2,12,Monday
20180213,2018-02-13,2,13,Tuesday
20180214,2018-02-14,2,14,Wednesday
20180215,2018-02-15,2,15,Thursday
20180216,2018-02-16,2,16,Friday
20180217,2018-02-17,2,17,Saturday
20180218,2018-02-18,2,18,Sunday
20180219,2018-02-19,2,19,Monday
20180220,2018-02-20,2,20,Tuesday
20180221,2018-02-21,2,21,Wednesday
20180222,2018-02-22,2,22,Thursday
20180223,2018-02-23,2,23,Friday
20180224,2018-02-24,2,24,Saturday
20180225,2018-02-25,2,25,Sunday
20180226,2018-02-26,2,26,Monday
20180227,2018-02-27,2,27,Tuesday
20180228,2018-02-28,2,28,Wednesday
20180301,2018-03-01,3,1,Thursday
20180302,2018-03-02,3,2,Friday
20180303,2018-03-03,3,3,Saturday
20180304,2018-03-04,3,4,Sunday
20180305,2018-03-05,3,5,Monday
20180306,2018-03-06,3,6,Tuesday
20180307,2018-03-07,3,7,Wednesday
20180308,2018-03-08,3,8,Thursday
20180309,2018-03-09,3,9,Friday
20180310,2018-03-10,3,10,Saturday
20180311,2018-03-11,3,11,Sunday
20180312,2018-03-12,3,12,Monday
20180313,2018-03-13,3,13,Tuesday
20180314,2018-03-14,3,14,Wednesday
20180315,2018-03-15,3,15,Thursday
20180316,2018-03-16,3,16,Friday
20180317,2018-03-17,3,17,Saturday
20180318,2018-03-18,3,18,Sunday
20180319,2018-03-19,3,19,Monday
20180320,2018-03-20,3,20,Tuesday
20180321,2018-03-21,3,21,Wednesday
20180322,2018-03-22,3,22,Thursday
20180323,2018-03-23,3,23,Friday
20180324,2018-03-24,3,24,Saturday
20180325,2018-03-25,3,25,Sunday
20180326,2018-03-26,3,26,Monday
20180327,2018-03-27,3,27,Tuesday
20180328,2018-03-28,3,28,Wednesday
20180329,2018-03-29,3,29,Thursday
20180330,2018-03-30,3,30,Friday
20180331,2018-03-31,3,31,Saturday
20180401,2018-04-01,4,1,Sunday
20180402,2018-04-02,4,2,Monday
20180403,2018-04-03,4,3,Tuesday
20180404,2018-04-04,4,4,Wednesday
20180405,2018-04-05,4,5,Thursday
20180406,2018-04-06,4,6,Friday
20180407,2018-04-07,4,7,Saturday
20180408,2018-04-08,4,8,Sunday
20180409,2018-04-09,4,9,Monday
20180410,2018-04-10,4,10,Tuesday
20180411,2018-04-11,4,11,Wednesday
20180412,2018-04-12,4,12,Thursday
20180413,2018-04-13,4,13,Friday
20180414,2018-04-14,4,14,Saturday
20180415,2018-04-15,4,15,Sunday
20180416,2018-04-16,4,16,Monday
20180417,2018-04-17,4,17,Tuesday
20180418,2018-04-18,4,18,Wednesday
20180419,2018-04-19,4,19,Thursday
20180420,2018-04-20,4,20,Friday
20180421,2018-04-21,4,21,Saturday
20180422,2018-04-22,4,22,Sunday
20180423,2018-04-23,4,23,Monday
20180424,2018-04-24,4,24,Tuesday
20180425,2018-04-25,4,25,Wednesday
20180426,2018-04-26,4,26,Thursday
20180427,2018-04-27,4,27,Friday
20180428,2018-04-28,4,28,Saturday
20180429,2018-04-29,4,29,Sunday
20180430,2018-04-30,4,30,Monday
20180501,2018-05-01,5,1,Tuesday
20180502,2018-05-02,5,2,Wednesday
20180503,2018-05-03,5,3,Thursday
20180504,2018-05-04,5,4,Friday
20180505,2018-05-05,5,5,Saturday
20180506,2018-05-06,5,6,Sunday
20180507,2018-05-07,5,7,Monday
20180508,2018-05-08,5,8,Tuesday
20180509,2018-05-09,5,9,Wednesday
20180510,2018-05-10,5,10,Thursday
20180511,2018-05-11,5,11,Friday
20180512,2018-05-12,5,12,Saturday
20180513,2018-05-13,5,13,Sunday
20180514,2018-05-14,5,14,Monday
20180515,2018-05-15,5,15,Tuesday
20180516,2018-05-16,5,16,Wednesday
20180517,2018-05-17,5,17,Thursday
20180518,2018-05-18,5,18,Friday
20180519,2018-05-19,5,19,Saturday
20180520,2018-05-20,5,20,Sunday
20180521,2018-05-21,5,21,Monday
20180522,2018-05-22,5,22,Tuesday
20180523,2018-05-23,5,23,Wednesday
20180524,2018-05-24,5,24,Thursday
20180525,2018-05-25,5,25,Friday
20180526,2018-05-26,5,26,Saturday
20180527,2018-05-27,5,27,Sunday
20180528,2018-05-28,5,28,Monday
20180529,2018-05-29,5,29,Tuesday
20180530,2018-05-30,5,30,Wednesday
20180531,2018-05-31,5,31,Thursday
20180601,2018-06-01,6,1,Friday
20180602,2018-06-02,6,2,Saturday
20180603,2018-06-03,6,3,Sunday
20180604,2018-06-04,6,4,Monday
20180605,2018-06-05,6,5,Tuesday
20180606,2018-06-06,6,6,Wednesday
20180607,2018-06-07,6,7,Thursday
