,Application_ID,Gender,Married,Dependents,Education,Self_Employed,Credit_History,Property_Area,Income,Application_Status
0,LP001002,Male,No,0,Graduate,No,1,Urban,medium,Y
1,LP001003,Male,Yes,1,Graduate,No,1,Rural,medium,N
2,LP001005,Male,Yes,0,Graduate,Yes,1,Urban,low,Y
3,LP001006,Male,Yes,0,Not Graduate,No,1,Urban,low,Y
4,LP001008,Male,No,0,Graduate,No,1,Urban,medium,Y
5,LP001011,Male,Yes,2,Graduate,Yes,1,Urban,medium,Y
6,LP001013,Male,Yes,0,Not Graduate,No,1,Urban,low,Y
7,LP001014,Male,Yes,3+,Graduate,No,0,Semiurban,low,N
8,LP001018,Male,Yes,2,Graduate,No,1,Urban,medium,Y
9,LP001020,Male,Yes,1,Graduate,No,1,Semiurban,high,N
10,LP001024,Male,Yes,2,Graduate,No,1,Urban,low,Y
11,LP001028,Male,Yes,2,Graduate,No,1,Urban,low,Y
12,LP001029,Male,No,0,Graduate,No,1,Rural,low,N
13,LP001030,Male,Yes,2,Graduate,No,1,Urban,low,Y
14,LP001032,Male,No,0,Graduate,No,1,Urban,medium,Y
15,LP001036,Female,No,0,Graduate,No,0,Urban,low,N
16,LP001038,Male,Yes,0,Not Graduate,No,1,Rural,medium,N
17,LP001043,Male,Yes,0,Not Graduate,No,0,Urban,medium,N
18,LP001046,Male,Yes,1,Graduate,No,1,Urban,medium,Y
19,LP001047,Male,Yes,0,Not Graduate,No,0,Semiurban,low,N
20,LP001066,Male,Yes,0,Graduate,Yes,1,Semiurban,medium,Y
21,LP001068,Male,Yes,0,Graduate,No,1,Semiurban,low,Y
22,LP001073,Male,Yes,2,Not Graduate,No,1,Urban,medium,Y
23,LP001086,Male,No,0,Not Graduate,No,1,Urban,low,N
24,LP001095,Male,No,0,Graduate,No,1,Urban,low,N
25,LP001097,Male,No,1,Graduate,Yes,1,Rural,medium,N
26,LP001098,Male,Yes,0,Graduate,No,1,Semiurban,low,Y
27,LP001100,Male,No,3+,Graduate,No,1,Rural,high,N
28,LP001106,Male,Yes,0,Graduate,No,1,Urban,low,Y
29,LP001109,Male,Yes,0,Graduate,No,0,Urban,low,N
30,LP001112,Female,Yes,0,Graduate,No,1,Semiurban,low,Y
31,LP001114,Male,No,0,Graduate,No,1,Urban,medium,Y
32,LP001116,Male,No,0,Not Graduate,No,1,Semiurban,low,Y
33,LP001119,Male,No,0,Graduate,No,1,Urban,low,N
34,LP001120,Male,No,0,Graduate,No,1,Urban,low,Y
35,LP001131,Male,Yes,0,Graduate,No,1,Semiurban,low,Y
36,LP001136,Male,Yes,0,Not Graduate,Yes,1,Urban,medium,Y
37,LP001137,Female,No,0,Graduate,No,1,Urban,low,Y
38,LP001138,Male,Yes,1,Graduate,No,1,Urban,medium,Y
39,LP001144,Male,Yes,0,Graduate,No,1,Urban,medium,Y
40,LP001146,Female,Yes,0,Graduate,No,0,Urban,low,N
41,LP001151,Female,No,0,Graduate,No,1,Semiurban,medium,Y
42,LP001155,Female,Yes,0,Not Graduate,No,1,Semiurban,low,Y
43,LP001157,Female,No,0,Graduate,No,1,Semiurban,low,Y
44,LP001164,Female,No,0,Graduate,No,1,Semiurban,medium,N
45,LP001179,Male,Yes,2,Graduate,No,1,Urban,medium,N
46,LP001186,Female,Yes,1,Graduate,Yes,0,Urban,high,N
47,LP001194,Male,Yes,2,Graduate,No,1,Semiurban,low,Y
48,LP001195,Male,Yes,0,Graduate,No,1,Semiurban,low,Y
49,LP001197,Male,Yes,0,Graduate,No,1,Rural,low,N
50,LP001198,Male,Yes,1,Graduate,No,1,Urban,medium,Y
